Khatali, 19.366670, 73.233326, 23.094141, 1.33935, 77.7986, 92, 16.9127
Wadu, 19.308570, 73.308550, 34.140011, 1.547, 75.4973, 107, 14.1116
Dahyale, 19.980890, 72.947660, 104.611649, 2.85766, 66.4788, 196, 6.78355
Khodade, 19.725770, 73.311850, 193.333450, 4.56995, 60.3319, 180, 6.70355
Khadkawane, 19.799030, 72.917350, 62.411964, 2.07203, 71.0527, 315, 4.51128
Devchole, 19.491680, 73.156270, 41.724075, 1.68839, 74.1368, 331, 4.47957
Zadkhaire, 19.529700, 73.133750, 40.930641, 1.67363, 74.2722, 408, 3.6408
Mhasad, 19.872390, 72.897360, 36.943626, 1.59935, 74.9765, 422, 3.55339
Ojiwale, 19.298690, 73.584780, 117.450508, 3.09948, 65.3717, 380, 3.44062
Kalambholi, 19.652530, 73.211200, 58.076996, 1.99174, 71.6373, 430, 3.33197
Tembholi, 19.776770, 73.160730, 87.909698, 2.54537, 68.0892, 430, 3.16694
Tilmal, 19.233882, 73.165677, 23.806946, 1.35283, 77.6362, 493, 3.14954
Kumbharli, 19.127470, 73.147500, 32.926079, 1.5243, 75.7299, 487, 3.11006
Zadapoli, 19.753020, 73.069410, 39.337734, 1.64398, 74.5487, 505, 2.95243
Bodgaon, 20.034960, 72.865940, 58.622379, 2.00184, 71.5622, 495, 2.8914
Vehare, 19.225090, 73.415040, 91.102448, 2.6049, 67.7643, 474, 2.85925
Sakharoli, 19.363050, 73.064490, 28.390194, 1.43923, 76.6408, 563, 2.72259
Chendavali, 19.544900, 73.177660, 51.631870, 1.87232, 72.562, 555, 2.61485
Devali, 21.933327, 74.083327, 72.000000, 2.24971, 69.8519, 544, 2.56808
Partoli, 19.376420, 73.455180, 70.822960, 2.22789, 69.993, 546, 2.56385
Kashivali, 19.346280, 73.096590, 20.625376, 1.29252, 78.3785, 620, 2.52834
Adivali, 19.207267, 73.123446, 21.747232, 1.31382, 78.1116, 624, 2.50358
Shendrun, 19.370210, 73.371040, 87.316193, 2.53432, 68.1505, 557, 2.44706
Gowade, 19.702389, 72.877817, 23.302074, 1.34328, 77.751, 688, 2.2602
Anakhar, 19.276620, 73.249900, 41.248772, 1.67955, 74.2178, 679, 2.18609
Umbarkhand, 19.452360, 73.189970, 44.619568, 1.74221, 73.6551, 677, 2.17593
Kawadas, 19.927510, 72.968980, 72.943573, 2.26721, 69.7399, 644, 2.16583
Manekhind, 19.429640, 73.511960, 105.086754, 2.86658, 66.4359, 618, 2.15003
Nichole, 19.599760, 73.080640, 59.900970, 2.02552, 71.3879, 689, 2.07222
Sonshiv, 19.660440, 73.181060, 63.448521, 2.09123, 70.917, 723, 1.96174
Taharpur, 19.549997, 73.249997, 73.423737, 2.27612, 69.6833, 714, 1.95191
Akegavhan, 19.841040, 72.863400, 31.006853, 1.48835, 76.1071, 784, 1.94151
Vahuli, 19.328210, 73.148860, 22.253841, 1.32343, 77.9929, 818, 1.90692
Eksal, 19.480100, 73.128240, 42.047707, 1.69441, 74.082, 794, 1.86605
Awalwate, 19.366720, 73.117960, 28.747694, 1.44595, 76.5665, 829, 1.8472
Ambedhe, 19.838930, 72.891090, 36.119476, 1.58397, 75.1273, 817, 1.8391
Sakurli, 19.187470, 73.496840, 120.827873, 3.16338, 65.0966, 710, 1.83371
Thunave, 19.684590, 73.123480, 53.899578, 1.91435, 72.2286, 820, 1.76167
Jambhe, 19.798560, 73.120990, 89.486572, 2.57476, 67.9276, 785, 1.73064
Indgaon, 19.692790, 73.033510, 50.650795, 1.85413, 72.7091, 844, 1.72297
Naraliwadi, 20.039850, 72.755670, 23.271374, 1.3427, 77.7581, 920, 1.69039
Tondali, 17.923590, 73.189150, 69.573601, 2.20473, 70.1447, 842, 1.66615
Kanharle, 19.254550, 73.515630, 108.747025, 2.93537, 66.111, 798, 1.65692
Vilatgaon , 20.172960, 72.862680, 78.132515, 2.36351, 69.1418, 850, 1.62687
Bedisgaon, 19.088350, 73.291720, 51.666855, 1.87296, 72.5568, 904, 1.60524
Potkhal, 19.711360, 73.099320, 57.202160, 1.97553, 71.7588, 905, 1.58583
Kevanale, 19.780920, 73.252070, 123.900017, 3.22162, 64.8516, 821, 1.57982
Abje, 19.604350, 73.058970, 37.594021, 1.61148, 74.8588, 949, 1.57763
Therunde, 19.938210, 72.948750, 62.401432, 2.07184, 71.0541, 910, 1.56163
Manmohadi, 19.809570, 73.239120, 104.620369, 2.85783, 66.478, 872, 1.52472
Kharad, 19.225337, 73.123446, 20.824104, 1.2963, 78.3308, 1030, 1.52099
Bandhivali, 19.223190, 73.498060, 144.661575, 3.61811, 63.3148, 858, 1.47587
Pimparoli, 19.626450, 73.168900, 57.844223, 1.98742, 71.6695, 991, 1.44641
Kedurli, 19.203320, 73.459790, 110.474136, 2.96788, 65.9607, 919, 1.43549
Adoshi, 18.759590, 73.330220, 99.746574, 2.76645, 66.9262, 941, 1.42245
Koshimbade, 19.474090, 73.183650, 53.883286, 1.91404, 72.2309, 1054, 1.37061
Vandre, 18.391386, 72.984718, 105.972443, 2.88322, 66.3565, 980, 1.35421
Singapur, 21.583326, 74.116669, 138.220108, 3.49453, 63.771, 957, 1.33273
Parali, 19.716667, 73.249997, 119.667656, 3.14142, 65.1904, 1003, 1.29991
Kosesari, 19.947670, 73.003700, 75.034393, 2.306, 69.4953, 1092, 1.27281
Goleghar, 19.564110, 73.133920, 74.601158, 2.29796, 69.5456, 1112, 1.25082
Jogalwadi, 17.724640, 73.305210, 168.548569, 4.08113, 61.7589, 999, 1.23641
Masanpada , 20.179520, 72.957170, 44.926304, 1.74791, 73.6052, 1264, 1.16464
Posari, 18.897460, 73.147850, 40.003418, 1.65637, 74.4324, 1279, 1.16392
Kisal, 19.338500, 73.552360, 102.821503, 2.82408, 66.6415, 1150, 1.15898
Waghivali, 19.281120, 73.342590, 85.999931, 2.5098, 68.2877, 1204, 1.13435
Chauk, 18.899998, 73.233326, 37.238976, 1.60486, 74.9229, 1328, 1.12836
Kasagaon, 19.469050, 73.368380, 57.718040, 1.98509, 71.687, 1272, 1.12715
Goveli, 19.243950, 73.269320, 67.852257, 2.17282, 70.3568, 1264, 1.11324
Kharivali , 19.638450, 73.039660, 35.685158, 1.57587, 75.2075, 1361, 1.10518
Ibhadpada, 20.155560, 72.900340, 84.537346, 2.48258, 68.442, 1248, 1.09683
Kalambhai, 19.551490, 73.017200, 34.167347, 1.54751, 75.4921, 1445, 1.04487
Nehroli, 19.601900, 73.119410, 47.195229, 1.79003, 73.2421, 1408, 1.04037
Fansoli, 19.228420, 73.385670, 98.437920, 2.74195, 67.0494, 1301, 1.03074
Kurund, 19.340950, 73.158670, 38.732090, 1.63269, 74.6555, 1503, 0.99342
Shiroshi, 19.399998, 73.616669, 180.245697, 4.31073, 61.0644, 1235, 0.988897
Jingaon, 20.059500, 72.856140, 47.405361, 1.79393, 73.209, 1493, 0.980697
Chinchawali, 18.966669, 73.333329, 44.786667, 1.74531, 73.6279, 1511, 0.974559
Chinchavali, 18.966669, 73.333329, 44.786667, 1.74531, 73.6279, 1511, 0.974559
Karhe, 19.439010, 73.728020, 107.000000, 2.90252, 66.265, 1378, 0.961756
Chinchale, 20.017120, 72.888620, 80.045052, 2.39904, 68.9285, 1449, 0.951395
Palsai, 19.599997, 73.016666, 23.906210, 1.35471, 77.6138, 1640, 0.94651
Awarpada, 20.126880, 72.876930, 43.615818, 1.72356, 73.82, 1562, 0.945198
Pali, 19.666667, 73.083327, 43.544403, 1.72223, 73.8318, 1567, 0.942333
Borale, 18.970030, 73.187079, 32.064075, 1.50816, 75.8979, 1627, 0.93298
Kambare, 19.571810, 73.185210, 62.736786, 2.07805, 71.01, 1532, 0.927024
Mangathane, 19.221199, 72.868211, 28.875744, 1.44836, 76.54, 1662, 0.921059
Bohonoli, 19.157440, 73.191010, 77.432655, 2.35052, 69.2207, 1524, 0.908408
Khunavade, 20.072730, 72.796540, 53.951412, 1.91531, 72.221, 1636, 0.882898
Bhokari, 21.166668, 75.366668, 176.813614, 4.24316, 61.264, 1388, 0.882767
Chinchghar, 19.769080, 73.002820, 30.569126, 1.48015, 76.1947, 1749, 0.871295
Bandhanwadi, 18.870139, 73.102657, 21.582554, 1.3107, 78.1504, 1831, 0.853636
Bandhan, 18.870139, 73.102657, 21.582554, 1.3107, 78.1504, 1831, 0.853636
Kondesakhare, 19.261900, 73.463840, 101.286446, 2.7953, 66.7828, 1586, 0.842153
Valshet, 19.419290, 73.309570, 59.251553, 2.01349, 71.4761, 1702, 0.839907
Pendharghol, 19.526670, 73.374850, 192.707748, 4.5575, 60.3659, 1466, 0.823546
Vedvahal, 19.509920, 73.204480, 96.911583, 2.7134, 67.1947, 1646, 0.816461
Shenawe, 19.448170, 73.434390, 93.221199, 2.64444, 67.5535, 1663, 0.812429
Konderi, 19.291690, 73.204730, 22.755602, 1.33294, 77.8765, 1923, 0.809948
Vehloli, 19.372400, 73.514300, 82.143150, 2.43804, 68.6989, 1697, 0.809651
Vaghadi, 21.383328, 74.849996, 159.000000, 3.89512, 62.357, 1560, 0.799449
Shisne, 19.114760, 72.894339, 30.421535, 1.47738, 76.2244, 1910, 0.798162
Mangrul, 19.166667, 73.149998, 29.887651, 1.46736, 76.3325, 1941, 0.786528
Borsheti, 19.833328, 72.849996, 28.377127, 1.43899, 76.6436, 1949, 0.786491
Mhasaroli, 19.711880, 72.978530, 23.027229, 1.33808, 77.814, 2043, 0.761762
Khanivali, 19.583090, 73.046450, 35.011765, 1.56329, 75.333, 2137, 0.705035
Ranishigaon, 19.825120, 72.781850, 23.330685, 1.34382, 77.7445, 2209, 0.703889
Dhamane, 19.799999, 72.816667, 33.404358, 1.53325, 75.6378, 2162, 0.699702
Dhamatane, 19.799999, 72.816667, 33.404358, 1.53325, 75.6378, 2162, 0.699702
Phalegaon, 19.307930, 73.280550, 33.820438, 1.54103, 75.5581, 2263, 0.66777
Kondhale, 19.510880, 73.113170, 36.778629, 1.59627, 75.0065, 2268, 0.661433
Ghonsai, 19.474300, 73.069200, 26.230364, 1.39858, 77.0998, 2334, 0.660667
Bursunge, 19.448300, 73.588150, 163.667206, 3.98589, 62.0609, 1893, 0.655689
Dighashi, 19.478730, 73.105050, 35.848354, 1.57891, 75.1773, 2296, 0.654855
Ozarli, 19.320210, 73.213140, 31.143713, 1.49092, 76.0798, 2340, 0.650255
Kinhawali, 19.354219, 73.479256, 77.518486, 2.35211, 69.211, 2163, 0.639954
Vyahali, 20.046970, 73.031570, 177.364929, 4.254, 61.2317, 1915, 0.639496
Damkhind, 19.754380, 72.885760, 28.201221, 1.43568, 76.6803, 2400, 0.639003
Kudan, 19.783328, 73.083327, 48.321732, 1.81093, 73.0658, 2334, 0.626099
Nevali, 19.181039, 73.142056, 23.094271, 1.33935, 77.7986, 2496, 0.623386
Khuded, 19.848850, 73.140290, 167.615738, 4.06291, 61.816, 1994, 0.62002
Savarkhand, 19.592120, 73.161350, 69.845863, 2.20977, 70.1115, 2285, 0.613667
Gargaon, 19.837850, 72.813760, 31.917051, 1.50541, 75.9268, 2479, 0.61256
Dabhadi, 21.549998, 74.450000, 135.541412, 3.44329, 63.966, 2099, 0.60949
Sasvand, 20.043720, 72.901080, 65.976830, 2.13807, 70.5923, 2325, 0.607245
Rayate, 19.250000, 73.216668, 32.579964, 1.51782, 75.7971, 2516, 0.602521
Osarvira, 20.015620, 72.925860, 94.963295, 2.67698, 67.3828, 2249, 0.599224
Raipada, 19.469306, 72.862676, 23.182655, 1.34102, 77.7784, 2654, 0.586122
Brahmanpada, 19.239995, 72.981354, 37.007118, 1.60054, 74.9649, 2571, 0.583158
Ruighar, 20.118690, 73.227650, 99.043526, 2.75329, 66.9922, 2336, 0.573564
Vevaji, 20.148228, 72.802728, 29.316090, 1.45663, 76.4493, 2672, 0.572225
Pofodi, 19.422350, 73.476630, 110.733833, 2.97277, 65.9382, 2325, 0.567211
Khutal, 19.706630, 72.967140, 28.519030, 1.44166, 76.614, 2714, 0.564584
Wehelpada, 19.858370, 73.096590, 93.777611, 2.65483, 67.4987, 2459, 0.548993
Bormal, 20.204200, 72.947290, 36.881504, 1.59819, 74.9878, 2775, 0.540452
Ambeshetgaon, 20.204200, 72.947290, 36.881504, 1.59819, 74.9878, 2775, 0.540452
Vangarje, 19.875370, 72.949050, 56.263557, 1.95814, 71.8904, 2702, 0.532128
Rankol, 19.875530, 72.847740, 27.633806, 1.42501, 76.7996, 2917, 0.526566
Achchhad, 20.212710, 72.876260, 54.987682, 1.93451, 72.0718, 2770, 0.520374
Khandeghar, 19.767800, 73.039730, 41.470196, 1.68367, 74.18, 2919, 0.508256
Khopivali, 19.209930, 73.555640, 161.022858, 3.93443, 62.2278, 2485, 0.500827
Hireghar, 19.280200, 73.298720, 77.482986, 2.35145, 69.215, 2779, 0.498129
Dahivali, 19.255998, 72.852507, 23.951643, 1.35557, 77.6035, 3164, 0.490541
Junnarpada, 19.997870, 72.789240, 27.994869, 1.4318, 76.7236, 3245, 0.472872
Shivaneri, 19.151908, 72.927636, 47.809914, 1.80144, 73.1456, 3151, 0.464269
Murbad, 19.250000, 73.399996, 74.079414, 2.28828, 69.6064, 3004, 0.463425
Kolivali, 19.322410, 73.057910, 26.269062, 1.39931, 77.0914, 3345, 0.460935
Roadvahal, 19.551520, 73.555350, 184.218872, 4.38916, 60.8373, 2697, 0.451148
Vadvali Tarf  Sonale, 19.288870, 73.084921, 21.537714, 1.30985, 78.161, 3503, 0.446252
Chinchavali  Tarf Sonale, 19.288870, 73.084921, 21.537714, 1.30985, 78.161, 3503, 0.446252
Nanivali, 18.903790, 73.254230, 52.138561, 1.88171, 72.4867, 3288, 0.440917
Asnoli, 19.181230, 73.348090, 94.083809, 2.66055, 67.4687, 3068, 0.439822
Raipur, 21.083326, 73.833330, 186.159500, 4.42755, 60.7279, 2782, 0.436577
Dolharpada, 20.148160, 72.835390, 29.095335, 1.45248, 76.4947, 3588, 0.426392
Barhanpur, 19.849999, 72.933328, 48.716293, 1.81825, 73.0046, 3522, 0.414563
Kolimb, 19.273700, 73.281130, 73.087402, 2.26988, 69.7229, 3513, 0.396942
Kalambhe, 19.661470, 73.249120, 68.042816, 2.17635, 70.3332, 3707, 0.379461
Dudhanoli, 19.226850, 73.572750, 157.891617, 3.87361, 62.4284, 3299, 0.378469
Dengachimet, 19.899998, 73.133327, 170.093933, 4.11136, 61.6648, 3334, 0.369915
Vivalvedhe, 19.967630, 72.896670, 85.472595, 2.49998, 68.3431, 3891, 0.351288
Awadhani, 19.967630, 72.896670, 85.472595, 2.49998, 68.3431, 3891, 0.351288
Nadgaon , 17.466668, 73.616669, 49.686630, 1.83625, 72.8555, 4232, 0.344308
Khutghar, 19.445080, 73.352810, 44.833488, 1.74618, 73.6203, 4365, 0.337321
Vaveghar, 19.650720, 73.008100, 47.519417, 1.79605, 73.1911, 4784, 0.305983
Kosbad, 19.743030, 72.956087, 22.135120, 1.32118, 78.0206, 5187, 0.300831
Kheware, 19.245750, 73.578560, 150.588150, 3.73228, 62.9096, 4291, 0.293217
Chinchare, 19.127994, 72.864395, 44.474167, 1.73951, 73.6789, 5403, 0.272733
Zidake, 19.439620, 73.069170, 30.999323, 1.48821, 76.1086, 5680, 0.267988
Bhisenagar, 19.912900, 72.918820, 55.071213, 1.93605, 72.0598, 5582, 0.258186
Bhadane, 19.216739, 72.957167, 33.443035, 1.53397, 75.6303, 6140, 0.246353
Dadhari, 20.043170, 73.217060, 194.155823, 4.58633, 60.2873, 5180, 0.23277
Khadavali, 19.345859, 73.217739, 27.061396, 1.41424, 76.9211, 6878, 0.223673
Jambhulmaya, 20.050950, 73.238810, 193.222031, 4.56774, 60.338, 5489, 0.21985
Kone, 19.114157, 72.859256, 27.999140, 1.43188, 76.7227, 7090, 0.216425
Mandus, 19.226309, 72.970239, 37.414127, 1.60813, 74.8912, 7265, 0.20617
Halapada, 20.061240, 72.926830, 88.139603, 2.54965, 68.0655, 6871, 0.198124
Varwade, 21.356618, 74.884409, 166.170441, 4.03469, 61.9051, 6301, 0.196493
Kolavali, 19.862640, 72.742920, 22.245121, 1.32326, 77.9949, 9697, 0.160864
Arjunali, 19.118858, 72.842741, 27.444984, 1.42146, 76.8396, 10551, 0.145654
Upalat, 20.212780, 72.917200, 33.630684, 1.53748, 75.5944, 10893, 0.138794
Thakarpada, 20.191210, 72.876020, 38.558746, 1.62946, 74.6863, 12664, 0.117951
Ambewadi, 18.957688, 72.806219, 51.589802, 1.87154, 72.5683, 12531, 0.115822
Ambiwali, 19.004078, 73.176599, 28.147074, 1.43466, 76.6916, 14083, 0.108914
Kardhan, 19.199109, 72.956218, 27.102436, 1.41501, 76.9124, 15940, 0.0965024
Ambivali, 19.004078, 73.176599, 28.147074, 1.43466, 76.6916, 28166, 0.0544569
Ghiwande, 19.207745, 73.161046, 45.000000, 1.74927, 73.5932, 126943, 0.0115947
Talasari, 20.099997, 72.916666, 61.302418, 2.05148, 71.1997, 154818, 0.00919786
Pethranjani, 19.644360, 73.139080, 44.566582, 1.74122, 73.6638, 179240, 0.00821957
Ainshet, 19.644360, 73.139080, 44.566582, 1.74122, 73.6638, 179240, 0.00821957
Shahapur, 19.449998, 73.333329, 51.224995, 1.86477, 72.6228, 327216, 0.00443883
Cherpoli, 19.457360, 73.319830, 56.957355, 1.971, 71.793, 324056, 0.0044309
Bhiwandi, 19.299999, 73.066670, 24.204975, 1.36036, 77.5465, 431721, 0.00359244
