PLACE, POPULATION, LATITUDE, LONGITUDE, ALTITUDE, THROUGHPUT_REQUIRED_PER_USER
Talasari, 154818, 20.09999667100044, 72.91666646800053, 61.30241775512695, 1
Sambha, 4881, 18.410086130000423, 73.2014776950005, 16.62127685546875, 1
Achchhad, 2770, 20.21271032900046, 72.87626017700052, 54.9876823425293, 1
Kajali, 1019, 18.566586742000425, 73.8501176360005, 564.0420532226562, 1
Upalat, 10893, 20.212780089000432, 72.91720002900053, 33.63068389892578, 1
Bormal, 1661, 20.204200324000453, 72.94729007000052, 36.88150405883789, 1
Masanpada , 1264, 20.179520240000443, 72.95717000500053, 44.92630386352539, 1
Ambeshetgaon, 1114, 20.204200324000453, 72.94729007000052, 36.88150405883789, 1
Kochai, 3539, 20.004429651000464, 73.75454611700053, 604.0519409179688, 1
Thakarpada, 1278, 20.191210019000437, 72.87602028800052, 38.55874633789062, 1
Dongari, 5581, 18.95851996300047, 72.8382879240005, 13.92781925201416, 1
Ghimniye, 3722, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Girgaon, 2735, 18.95578870500043, 72.81192926300048, 9.81965446472168, 1
Dolharpada, 3588, 20.148160283000436, 72.8353900840005, 29.09533500671387, 1
Kharadpada , 730, 19.51666843400045, 72.7666677790005, 7.319987297058105, 1
Vilatgaon , 850, 20.172960311000452, 72.86268011600049, 78.13251495361328, 1
Varwade, 5877, 21.356618161000426, 74.88440935500051, 166.1704406738281, 1
Sawroli, 3341, 18.45867731800047, 72.98135722800049, 4.922543525695801, 1
Anwir, 3604, 18.397568241000442, 77.10765756900054, 639.668701171875, 1
Ibhadpada, 1248, 20.155560180000464, 72.90034018200049, 84.53734588623047, 1
Patilpada, 3000, 19.25472140000045, 72.97975932200052, 15.71223735809326, 1
Zari, 4602, 16.829178416000445, 74.64806782800053, 565.9656982421875, 1
Vevaji, 2672, 20.14822789100043, 72.80272757900053, 29.31608963012695, 1
Borigaon, 940, 16.599995753000428, 74.49999946700052, 556.976318359375, 1
Brahmanpada, 2571, 19.23999519600045, 72.9813544530005, 37.00711822509766, 1
Baradi, 3418, 19.026819402000456, 72.85917957000049, 12.12901592254639, 1
Karajgaon, 1849, 19.482588458000464, 74.79746807000049, 491.4598693847656, 1
Vasa, 6024, 19.34325832200045, 72.80584580200053, 7.140304565429688, 1
Awarpada, 1562, 20.12688028700046, 72.87693001500048, 43.61581802368164, 1
Thakarpada , 5054, 20.191210019000437, 72.87602028800052, 38.55874633789062, 1
Khunavade, 1636, 20.072730173000423, 72.7965401830005, 53.95141220092773, 1
Gholwad, 4403, 20.08727630000044, 72.73123792300049, 13.18380165100098, 1
Vikasnagar, 1630, 18.52954602900047, 73.99557622800052, 545.8703002929688, 1
Chikhale, 4534, 21.132178077000447, 79.09726851500051, 304.0527954101562, 1
Naraliwadi, 920, 20.039850089000424, 72.75567009100052, 23.2713737487793, 1
Chimbave, 1339, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Ambewadi, 1018, 18.957687537000425, 72.80621926900051, 51.58980178833008, 1
Narpad, 2759, 18.506836544000464, 73.87984649800052, 579.790771484375, 1
Thakurwadi, 935, 18.816665551000426, 73.36666703600054, 331.7218933105469, 1
Waki, 2260, 18.516668172000436, 73.5166657260005, 667.7369995117188, 1
Kainad, 5706, 20.266666381000448, 75.13332726700048, 639.7830200195312, 1
Ambesari, 5690, 19.833327834000443, 75.13332726700048, 522.1217041015625, 1
Sogwe, 2485, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Kosbad, 4479, 19.743029847000457, 72.95608747000051, 22.1351203918457, 1
Nandare, 444, 19.109679549000475, 72.84843902300048, 13.87679481506348, 1
Kasara, 1954, 19.633329582000442, 73.48332818400053, 233.4176330566406, 1
Lashkari, 967, 18.706465830000468, 76.92640915200053, 508.7265930175781, 1
Kankradi, 1769, 19.993180308000433, 72.76047000400052, 18.0, 1
Raipada, 1964, 19.469305637000446, 72.86267575900052, 23.18265533447266, 1
Junnarpada, 3245, 19.997870243000477, 72.78924030000053, 27.99486923217773, 1
Paraswadi, 1399, 19.866219916000432, 75.37290850700049, 594.9312133789062, 1
Vasantwadi, 2009, 18.94738795100045, 72.82877576800053, 17.07922744750977, 1
Gaurwadi, 1844, 19.236435769000423, 72.81869655800051, 2.0, 1
Asave, 1841, 19.02229730400046, 72.85230867900049, 12.50062370300293, 1
Diwashi, 1380, 19.19572672400045, 72.84009260900052, 12.66550159454346, 1
Dabhadi, 2099, 21.549997501000462, 74.44999990400049, 135.5414123535156, 1
Kinhawali, 2163, 19.35421934900046, 73.47925604500051, 77.51848602294922, 1
Vyahali, 517, 20.04697023400047, 73.03157008800054, 177.3649291992188, 1
Raipur, 2782, 21.083325912000475, 73.83332962600053, 186.1595001220703, 1
Modgaon, 5360, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Halapada, 3582, 20.061240064000458, 72.92683010900049, 88.13960266113281, 1
Dhundalwadi, 2059, 20.059620280000445, 72.90451012000051, 65.17222595214844, 1
Pardi, 632, 19.881019102000437, 75.3241373350005, 566.1211547851562, 1
Bramhanwadi, 871, 18.961902620000444, 72.81808901200048, 8.0, 1
Ghadane, 1202, 18.57282106800045, 73.8196512020005, 559.9720458984375, 1
Jingaon, 1493, 20.05950033600044, 72.8561401180005, 47.40536117553711, 1
Gangangaon, 3224, 18.559695146000422, 73.78770221600053, 570.4196166992188, 1
Bodgaon, 495, 20.034960128000478, 72.86594032700049, 58.62237930297852, 1
Nagzari, 3720, 19.597566755000457, 78.26168816300049, 339.6460876464844, 1
Talothe, 529, 19.11150356000047, 72.84110280200053, 13.61049556732178, 1
Punjave, 467, 18.493253662000427, 73.90333206700052, 589.7189331054688, 1
Sasvand, 266, 20.043720344000462, 72.90108013600053, 65.9768295288086, 1
Chinchale, 1449, 20.017120082000474, 72.88862015000052, 80.04505157470703, 1
Pandhartaragaon, 1230, 20.051370095000436, 72.92776012400049, 78.54051208496094, 1
Karanjvira, 1213, 20.02785030500047, 72.93338007300054, 91.93329620361328, 1
Shisne, 1910, 19.114759599000422, 72.89433945000053, 30.42153549194336, 1
Naruli, 1398, 20.03304030500044, 72.9957301880005, 130.8369750976562, 1
Saiwan, 2266, 19.256029063000426, 72.97673613800049, 19.20017242431641, 1
Chalani, 3313, 16.66043889000042, 74.20900578900051, 605.604248046875, 1
Sonale, 905, 19.021136407000427, 72.8419056030005, 9.53766918182373, 1
Vivalvedhe, 1754, 19.967630005000444, 72.89667030900051, 85.47259521484375, 1
Awadhani, 2137, 19.967630005000444, 72.89667030900051, 85.47259521484375, 1
Navnath, 1751, 19.417758211000432, 72.81788673400052, 3.467678785324097, 1
Chandwad, 1282, 20.33332796500048, 74.24999715100051, 767.8413696289062, 1
Vadhane, 1357, 20.054199735000452, 73.8032992900005, 629.0139770507812, 1
Ranshet, 2173, 17.534436833000427, 73.51001981500053, 10.79712677001953, 1
Charoti, 4520, 21.14061932800047, 79.0622661210005, 314.1413879394531, 1
Vaghadi, 1560, 21.383327791000454, 74.84999640900048, 159.0, 1
Suryanagar, 786, 21.152916737000453, 79.14845597300052, 290.8248901367188, 1
Varoti, 1365, 19.911040071000457, 72.9370403360005, 44.70000076293945, 1
Bhisenagar, 3693, 19.912900100000456, 72.91882016900053, 55.07121276855469, 1
Sarani, 1613, 19.119817150000472, 72.8482185420005, 14.88447093963623, 1
Nikane, 1975, 19.147966652000434, 72.92750600700049, 30.34143257141113, 1
Rankol, 2917, 19.87553010700043, 72.8477400910005, 27.6338062286377, 1
Dabhon, 3444, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Urse, 1095, 18.51380642600043, 73.86863799200052, 564.684814453125, 1
Mhasad, 422, 19.872390196000424, 72.89736007800053, 36.94362640380859, 1
Ambivali, 798, 19.00407842000044, 73.17659940200053, 28.14707374572754, 1
Nikavali, 524, 19.912900100000456, 72.91882016900053, 55.07121276855469, 1
Ghol, 1655, 18.94560017100042, 72.82913101800051, 15.69111442565918, 1
Tawa, 1905, 18.96173717700043, 72.82873977100053, 8.0482177734375, 1
Dhamatane, 1331, 19.79999929200045, 72.81666734200053, 33.40435791015625, 1
Peth, 734, 18.916669177000472, 73.91666673000049, 767.5648193359375, 1
Dhakti Dahanu, 4903, 19.987721200000465, 72.7525113420005, 12.45762538909912, 1
Dabhale, 1328, 19.878480314000456, 72.7908301870005, 17.25424766540527, 1
Khambale, 1104, 21.449998374000472, 75.06666568200052, 298.7713623046875, 1
Vangaon, 7649, 19.866669876000458, 72.74999675800052, 17.19395637512207, 1
Kolavali, 2048, 19.862640172000454, 72.7429200310005, 22.24512100219727, 1
Vanai, 2953, 18.624496604000456, 73.85831590800052, 598.0, 1
Chandranagar, 2039, 21.149209066000424, 79.14777653300052, 290.7681579589844, 1
Bhavadi, 201, 18.47334601600045, 73.9788557120005, 572.9650268554688, 1
Kosesari, 1092, 19.947670110000445, 73.00370026500053, 75.03439331054688, 1
Murbad, 3004, 19.249999598000443, 73.39999557900052, 74.07941436767578, 1
Vangarje, 2702, 19.87537030000044, 72.94905008600051, 56.26355743408203, 1
Vikramgad, 137625, 18.513558948000423, 73.83258719200052, 570.8383178710938, 1
Therunde, 910, 19.93821015800046, 72.94875004700049, 62.40143203735352, 1
Kawadas, 644, 19.92751018800044, 72.96898008400052, 72.94357299804688, 1
Dhamani, 1323, 17.616667036000422, 74.64999815600049, 709.7037353515625, 1
Sarshi, 3025, 18.935405514000422, 72.83343735400052, 17.50202560424805, 1
Talawade, 3582, 20.94909832300044, 76.2084978580005, 232.3236236572266, 1
Khadaki, 2424, 18.566667735000465, 73.86666716700051, 559.112548828125, 1
Kunj, 2189, 19.167305936000446, 72.85056733400052, 18.67465591430664, 1
Karhe, 1378, 61.72802003800052, 23.43901013000044, 107.0, 1
Varanwadi, 1054, 19.88453021200047, 73.10494014400052, 113.2605819702148, 1
Vittalnagar, 959, 18.69547780500045, 73.85221894900053, 588.4180297851562, 1
Wehelpada, 2459, 19.858370221000428, 73.0965903010005, 93.7776107788086, 1
Ambeghar (Balapur), 1174, 20.722239455000476, 77.00263153000049, 284.0513916015625, 1
Khuded, 1994, 19.848850119000474, 73.14029030000052, 167.6157379150391, 1
Hanumantpada, 807, 18.460628733000476, 73.85165227300052, 651.7725219726562, 1
Sakhare, 2542, 19.91666943900043, 72.79999632100049, 19.73713302612305, 1
Andhari, 617, 20.266666381000448, 75.4833287080005, 643.9071044921875, 1
Tembholi, 430, 19.776770267000472, 73.1607303290005, 87.90969848632812, 1
Pochade, 1046, 19.65987034200043, 72.88950033500049, 5.840592861175537, 1
Onde, 1321, 19.111389663000466, 72.8356291610005, 7.451347827911377, 1
Man, 1263, 18.681389555000464, 72.88527725400053, 15.62404346466064, 1
Deharje, 2276, 19.756240191000472, 73.03878028000048, 32.51878356933594, 1
Tetawali, 1323, 19.13651966800046, 73.01028966000052, 15.97503757476807, 1
Bandhan, 1474, 18.870138806000455, 73.10265746400052, 21.58255386352539, 1
Khandeghar, 643, 19.767800060000468, 73.03973022600053, 41.47019577026367, 1
Chinchghar, 1749, 19.76908029700047, 73.00282007900051, 30.56912612915039, 1
Bhopoli, 1454, 19.459604201000445, 72.77926642200049, 6.408363342285156, 1
Ghaneghar, 1056, 19.215367673000458, 72.83137004000048, 7.746170520782471, 1
Bangarchole, 459, 19.730910201000427, 72.96294015100051, 16.42099761962891, 1
Shil, 697, 19.025388529000452, 72.8424770520005, 8.90758991241455, 1
Zadapoli, 505, 19.753020198000456, 73.06941024800051, 39.33773422241211, 1
Sajan, 589, 21.009829434000437, 75.5730777440005, 216.2122955322266, 1
Malwade, 2974, 18.98572904900044, 76.04098672300051, 505.0, 1
Kurze, 4724, 19.244699068000443, 73.04246630500052, 6.603175163269043, 1
Mhasaroli, 1494, 19.711880320000432, 72.97853008200053, 23.02722930908203, 1
Shilshet, 708, 19.736000188000446, 72.9592300590005, 14.94758987426758, 1
Shelpada, 537, 19.112807081000426, 72.83801413100053, 13.04648971557617, 1
Potkhal, 905, 19.711360323000463, 73.09932019400048, 57.2021598815918, 1
Jawhar, 128147, 19.91666943900043, 73.23332586900051, 470.8376770019531, 1
Ruighar, 793, 20.118690252000476, 73.22765007900051, 99.04352569580078, 1
Bopdari, 1543, 20.117070113000466, 73.22851033300049, 95.75659942626953, 1
Vavar, 2675, 20.08262007300044, 73.2536701940005, 116.8258285522461, 1
Behadgaon, 1608, 20.666667386000427, 75.23332639300048, 260.9765930175781, 1
Dahul, 267, 20.074700180000434, 73.2373502750005, 347.0636291503906, 1
Dabheri, 2366, 20.074950035000427, 73.2008401810005, 403.6955871582031, 1
Kayari, 1283, 19.89999841800045, 78.89999702000051, 224.0, 1
Dabhlon, 1637, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Kirmire, 1313, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Barawadpada, 712, 20.056710292000446, 73.13047016000053, 239.8662261962891, 1
Ozar, 2171, 20.10546818500046, 73.90808599200051, 597.4796752929688, 1
Medha, 1477, 17.76666572600044, 73.83332962600053, 714.1071166992188, 1
Sakharshet, 2269, 18.643536554000434, 73.77092758100054, 585.9178466796875, 1
Dadhari, 551, 20.04317009400046, 73.2170600870005, 194.1558227539062, 1
Jambhulmaya, 721, 20.050950111000475, 73.23881025100053, 193.2220306396484, 1
Vangani, 1268, 20.11088570500044, 77.13038955200051, 549.7285766601562, 1
Malghar, 720, 19.166199034000442, 72.9544856120005, 10.99616813659668, 1
Dadar Koprapada, 727, 19.013887597000462, 72.8449296440005, 9.826859474182129, 1
Hateri, 1275, 20.022060227000452, 73.25463010600049, 409.026123046875, 1
Ghiwande, 1932, 19.20774544000045, 73.16104568300051, 45.0, 1
Winwal, 2536, 19.986300053000434, 73.23761009500049, 368.3620300292969, 1
Poyshet, 744, 19.97836022800044, 73.20209016500053, 356.1333923339844, 1
Alyachimet, 713, 19.96762003900045, 73.1893002430005, 439.5525817871094, 1
Chandgaon , 593, 19.109678632000453, 72.83857245500053, 8.003761291503906, 1
Anantnagar , 1067, 18.625315531000467, 73.84293627300053, 589.7178955078125, 1
Shivaji Nagar, 1019, 18.53016697400045, 73.8526284130005, 557.1301879882812, 1
Gorthan, 932, 20.033326087000432, 73.4999992050005, 729.3927612304688, 1
Jamsar, 939, 19.970619651000447, 73.2373395130005, 391.6206970214844, 1
Chandranagar , 334, 21.149209066000424, 79.14777653300052, 290.7681579589844, 1
Suryanagar , 1196, 21.152916737000453, 79.14845597300052, 290.8248901367188, 1
Borale, 1627, 18.97002994200045, 73.1870789730005, 32.0640754699707, 1
Kanadhatti, 0, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Pimpalgaon, 1143, 18.733328446000428, 73.9666662940005, 574.765380859375, 1
Khadkhad, 682, 19.956610064000472, 73.23168014100048, 421.1749877929688, 1
Bharasatmet, 479, 18.654835258000446, 73.77703166300051, 590.0, 1
Kuturvihir, 546, 19.941890353000474, 73.21402018900051, 470.4241943359375, 1
Adkhadak, 416, 19.937500102000456, 73.17657011500052, 263.4989929199219, 1
Hade, 1241, 18.991578529000435, 75.7593477150005, 511.5091552734375, 1
Kardhan, 317, 19.199109114000464, 72.95621795900053, 27.10243606567383, 1
Tuljapur, 376, 17.99999702000042, 76.08332796600052, 640.62255859375, 1
Dengachimet, 1445, 19.89999841800045, 73.13332674200052, 170.0939331054688, 1
Kalamvihira, 383, 19.88810007200044, 73.15950027600053, 270.4384155273438, 1
Kasatwadi, 452, 19.922200244000464, 73.16056020000053, 200.5396728515625, 1
Rajewadi, 1553, 18.955208257000436, 72.81873715800049, 12.02879238128662, 1
Zap, 2308, 20.013109381000447, 73.7600491280005, 593.3908081054688, 1
Shivajinagar, 667, 18.53016697400045, 73.8526284130005, 557.1301879882812, 1
Dongarwadi, 872, 19.828360262000444, 73.23184030400051, 295.0956115722656, 1
Pathardi, 1856, 19.166666992000444, 75.18332683000051, 545.1783447265625, 1
Chauk, 1328, 18.899998156000436, 73.23332586900051, 37.23897552490234, 1
Medhe, 355, 18.579019139000422, 73.81713556300053, 554.6576538085938, 1
Khidse, 490, 19.810420202000444, 73.20764035500054, 214.9385833740234, 1
Aine, 908, 19.166666992000444, 74.23332613100052, 799.6104125976562, 1
Manmohadi, 277, 19.80957026900046, 73.23912025600049, 104.6203689575195, 1
Bhuritek, 867, 19.80342000200045, 73.35649035000051, 235.6581115722656, 1
Mokhada, 83453, 19.933326961000432, 73.3333294950005, 381.1156005859375, 1
Swaminagar , 687, 20.021500012000445, 73.31565015400048, 439.2049560546875, 1
Shastrinagar , 590, 19.008447533000435, 72.8539870300005, 6.440695285797119, 1
Brahmagaon, 827, 20.549997239000447, 74.29999671500053, 498.8088684082031, 1
Osarvira, 1036, 20.015620242000466, 72.9258602320005, 94.96329498291016, 1
Kalamgaon, 691, 18.64590263700046, 73.76238844800054, 576.4556274414062, 1
Ghanval, 1419, 20.014910185000474, 73.40784009900051, 282.3428344726562, 1
Dandwal, 972, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Nilmati, 601, 19.028706113000453, 72.84007601100052, 13.43815612792969, 1
Hirve, 1780, 19.019939513000452, 72.83612811500052, 11.50685691833496, 1
Chas, 2609, 18.933326699000474, 73.83332962600053, 642.7969970703125, 1
Shirasgaon, 905, 18.491668390000427, 72.96832638400053, 15.91384792327881, 1
Adoshi, 941, 18.75959007700044, 73.33022002400048, 99.74657440185547, 1
Botoshi, 1258, 19.80342000200045, 73.35649035000051, 235.6581115722656, 1
Kurlod, 1394, 19.82613007800046, 73.27109025700048, 307.5072326660156, 1
Kevanale, 821, 19.780920274000437, 73.25207034200054, 123.900016784668, 1
Suryamal, 1196, 19.76666625000047, 73.3333294950005, 477.0195007324219, 1
Dhudgaon, 828, 19.75068003600046, 73.35528022800048, 469.7554931640625, 1
Gomghar, 1527, 19.77149022000043, 73.38481005300054, 418.27392578125, 1
Khodala, 3178, 19.78332827100047, 73.39999557900052, 418.1823425292969, 1
Jogalwadi, 999, 17.724640312000474, 73.30521000400051, 168.5485687255859, 1
Wakadpada, 787, 19.739230146000466, 73.45009008700049, 331.8682861328125, 1
Udhale, 1267, 19.759960248000425, 73.41779015000049, 419.5776977539062, 1
Amale, 263, 18.549677243000474, 73.8178689980005, 577.0, 1
Kashti, 570, 18.54999671400043, 74.58332757200048, 520.0, 1
Kiniste, 1303, 19.73409033000047, 73.4196302470005, 466.2828369140625, 1
Kochale, 1077, 19.728970090000473, 73.44891021800049, 350.4974670410156, 1
