PLACE, POPULATION, LATITUDE, LONGITUDE, ALTITUDE, THROUGHPUT_REQUIRED_PER_USER
Kaduchiwadi, 801, 19.71278008100046, 73.4757001850005, 341.5570678710938, 1
Karegaon, 1048, 19.566667997000422, 74.74999728300048, 510.5591430664062, 1
Pachaghar, 648, 19.739750142000446, 73.4790903060005, 352.7642211914062, 1
Karol, 945, 19.06111985800044, 72.8351382030005, 12.37398147583008, 1
Vada, 178370, 19.649996103000433, 73.13332674200052, 42.04646682739258, 1
Khutal, 549, 19.706630169000448, 72.9671403430005, 28.51902961730957, 1
Pimpalas, 1785, 19.199995535000426, 75.59999885500054, 501.654541015625, 1
Apti, 448, 20.00541956300043, 73.71992618900049, 613.5679931640625, 1
Gorhe, 2303, 19.649996103000433, 73.01666559500052, 26.5212516784668, 1
Avandhe, 629, 19.07622837800045, 72.8361992180005, 12.22879028320312, 1
Abje, 949, 19.60435029800044, 73.05897009800049, 37.59402084350586, 1
Nichole, 689, 19.599760020000474, 73.08064018100049, 59.90097045898438, 1
Bhavehar, 888, 19.00065872400046, 72.81629837500049, 10.03861808776855, 1
Khanivali, 2137, 19.583090233000462, 73.0464503180005, 35.01176452636719, 1
Palsai, 1640, 19.59999654000046, 73.01666559500052, 23.90620994567871, 1
Kalambhai, 1445, 19.55149003100047, 73.01720024400049, 34.1673469543457, 1
Devghar, 1120, 18.500829577000445, 73.84841678700053, 571.5040893554688, 1
Biloshi, 1744, 16.983325738000474, 74.03332787800053, 565.299072265625, 1
Pali, 1567, 19.66666712400047, 73.08332717900049, 43.54440307617188, 1
Kadivali, 328, 17.86666935100044, 73.23332586900051, 232.5917053222656, 1
Harosale, 704, 21.537218635000443, 77.11138773800053, 412.8545837402344, 1
Desai, 422, 19.235119418000465, 72.85864861700048, 17.04463577270508, 1
Sonshiv, 723, 19.660440167000445, 73.18106002400049, 63.44852066040039, 1
Pethranjani, 200, 19.644360136000444, 73.13908017800048, 44.56658172607422, 1
Pimparoli, 991, 19.626450330000466, 73.1689000770005, 57.84422302246094, 1
Tuse, 1548, 19.604210066000462, 73.15076034700053, 60.91674041748047, 1
Ainshet, 670, 19.644360136000444, 73.13908017800048, 44.56658172607422, 1
Gandhare, 1677, 16.69783957100043, 74.22415594500052, 566.714599609375, 1
Kiravali, 338, 19.34953976500043, 72.82036601400051, 8.0, 1
Varale, 913, 18.745049906000474, 73.68293947100051, 623.7985229492188, 1
Mangathane, 967, 19.221199031000424, 72.86821116300052, 28.8757438659668, 1
Kondhale, 2268, 19.510880115000475, 73.1131700410005, 36.77862930297852, 1
Vardha, 8, 21.132506548000435, 79.07023941300054, 311.2303161621094, 1
Met, 989, 20.041906826000456, 73.8499781480005, 612.6080932617188, 1
Ghonsai, 976, 19.47430026100045, 73.06920025700049, 26.2303638458252, 1
Dakivali, 1358, 19.469910009000444, 73.06274034000052, 16.70883369445801, 1
Mangrul, 1941, 19.166666992000444, 73.1499977630005, 29.88765144348145, 1
Akhada, 630, 18.60602574300043, 73.78749669300049, 565.0111083984375, 1
Satronde, 106, 18.629467404000422, 73.8548840310005, 596.911865234375, 1
Pachghar, 563, 19.954169894000472, 73.83230923100052, 570.6980590820312, 1
Varsale, 2542, 18.58954304700046, 73.8234155290005, 557.8451538085938, 1
Gargaon, 2479, 19.83785011000043, 72.81376022000052, 31.91705131530762, 1
Shilottar, 400, 19.002706042000455, 73.1417589940005, 15.59293746948242, 1
Sasane, 880, 18.78443941100045, 72.8666669050005, 14.86254787445068, 1
Umrothe, 506, 19.681280248000462, 73.10951013400052, 49.59134674072266, 1
Thunave, 314, 19.684590288000436, 73.12348028100052, 53.89957809448242, 1
Devali, 544, 21.93332748500046, 74.0833274410005, 72.0, 1
Manivali, 408, 17.970749616000433, 73.86095717400053, 714.255126953125, 1
Dahivali Kumbhiste, 799, 19.256008323000458, 72.85252799400052, 23.93036842346191, 1
Mandava, 942, 17.54999645200047, 73.9833283150005, 786.6435546875, 1
Parali, 1003, 19.71666668700044, 73.2499968890005, 119.6676559448242, 1
Khodade, 180, 19.725770029000444, 73.31185001500052, 193.3334503173828, 1
Tilmal, 493, 19.23388167000047, 73.16567654400052, 23.80694580078125, 1
Dhadhare, 568, 19.24790388800045, 73.0082690750005, 1.792483329772949, 1
Kambare, 1532, 19.57181011600045, 73.18521003100051, 62.73678588867188, 1
Abitghar, 2828, 18.507910317000437, 72.93455033200053, 15.62112236022949, 1
Savarkhand, 737, 19.592120235000436, 73.16135033900053, 69.84586334228516, 1
Kone, 1564, 19.114156652000474, 72.85925606300049, 27.9991397857666, 1
Goleghar, 168, 19.564110181000444, 73.1339200750005, 74.60115814208984, 1
Tilgaon, 944, 19.560500102000447, 73.14187022100049, 65.63053131103516, 1
Devgaon, 1224, 20.01666856500043, 74.2666681720005, 522.7730102539062, 1
Zadkhaire, 408, 19.52970000400046, 73.13375030200052, 40.93064117431641, 1
Mhaswal, 1120, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Chendavali, 555, 19.54490020500043, 73.17766029300049, 51.63187026977539, 1
Kuyalu, 844, 21.148606119000476, 79.12167884900049, 304.7361450195312, 1
Palghar, 481236, 19.68332914500047, 72.74999675800052, 10.13799381256104, 1
Ghivali, 2396, 19.847690182000463, 72.69840035300052, 13.22721099853516, 1
Sawarai, 359, 17.950096448000465, 73.94060910600052, 746.8343505859375, 1
Kambode, 878, 19.014387005000458, 73.1050962480005, 5.685953617095947, 1
Kudan, 2334, 19.78332827100047, 73.08332717900049, 48.32173156738281, 1
Dahisar T. Tarapur, 2020, 20.382168593000472, 78.11872973800052, 462.8309020996094, 1
Ambatpada, 950, 19.835100285000465, 72.75659013900048, 17.89480781555176, 1
Mundwali, 879, 19.835100285000465, 72.75659013900048, 17.89480781555176, 1
Salgaon, 2379, 18.468198473000427, 73.85626859000052, 624.7847290039062, 1
Parnali, 986, 19.012488174000453, 72.84225657100052, 8.76205062866211, 1
Akkarpatti, 478, 19.835160080000435, 72.69641005800048, 12.37146472930908, 1
Ranishigaon, 1607, 19.82512033800043, 72.78185001300051, 23.33068466186523, 1
Hanuman Nagar, 1691, 19.301556023000444, 72.8563493210005, 5.605683326721191, 1
Sumadi, 1066, 19.03417624900044, 72.84033974100049, 12.47174549102783, 1
Chinchare, 913, 19.127994025000476, 72.8643950390005, 44.47416687011719, 1
Akegavhan, 784, 19.841040205000468, 72.86340013800049, 31.0068531036377, 1
Nanivali, 3288, 18.903790356000457, 73.25423005400052, 52.1385612487793, 1
Ambedhe, 817, 19.838930322000465, 72.89109022200051, 36.11947631835938, 1
Barhanpur, 3522, 19.84999885500048, 72.93332849000052, 48.71629333496094, 1
Somate, 1761, 19.101200168000446, 72.8470992820005, 16.10012435913086, 1
Mendhwan, 802, 19.65604030500043, 74.36648028000053, 573.9932861328125, 1
Ravate, 927, 18.56550683800043, 73.80745692200048, 556.2422485351562, 1
Khanivade, 966, 19.483326393000425, 72.91666646800053, 7.106363296508789, 1
Shigaon, 4642, 18.491668390000427, 72.96832638400053, 15.91384792327881, 1
Khutad, 602, 19.82512033800043, 72.78185001300051, 23.33068466186523, 1
Kukade, 886, 18.47236960300046, 73.85880636500053, 608.4732055664062, 1
Borsheti, 1949, 19.833327834000443, 72.84999588500051, 28.37712669372559, 1
Kirat, 1717, 19.863236680000455, 75.35429815800052, 589.8702392578125, 1
Gundale, 3409, 18.730907661000458, 76.38513868400054, 635.2064819335938, 1
Mahagaon, 1091, 16.149999685000466, 74.33332975700051, 635.9242553710938, 1
Kambalgaon, 101, 19.758000206000474, 72.7664700740005, 13.77234935760498, 1
Betegaon, 2832, 18.466668609000465, 75.23332639300048, 530.49169921875, 1
Nihe, 2246, 18.956134792000455, 72.8204588150005, 12.47973155975342, 1
Chahade, 2293, 18.468288465000455, 73.85712801400052, 621.6393432617188, 1
Khadkoli, 2126, 18.949561385000436, 72.79756865100052, 47.2199592590332, 1
Tandulwadi, 1829, 17.74999920500045, 76.09999898600051, 485.6900634765625, 1
Rambag, 465, 19.03039658500046, 72.8531591040005, 9.155911445617676, 1
Makunsar, 2500, 19.575030108000476, 72.77628024900054, 14.11144828796387, 1
Vilangi, 1956, 19.594010161000426, 72.73747021100053, 4.344487190246582, 1
Khatali, 92, 19.366669745000422, 73.23332586900051, 23.09414100646973, 1
Dande, 682, 18.416939022000463, 72.9116674120005, 13.41870594024658, 1
Usarani, 1490, 18.584657139000456, 73.81906589100049, 557.974609375, 1
Tighare, 829, 19.594010161000426, 72.73747021100053, 4.344487190246582, 1
Ambodegaon, 358, 19.594010161000426, 72.73747021100053, 4.344487190246582, 1
Agarwadi, 1414, 19.048017021000476, 72.92664658300049, 8.1477632522583, 1
Pargaon, 1597, 18.54999671400043, 74.3666672980005, 532.836669921875, 1
Sonave, 2650, 18.991313819000425, 73.10617820200054, 5.956672668457031, 1
Uchavali, 294, 19.551860186000454, 72.85064011300051, 7.206737518310547, 1
Saphale, 4396, 19.015745885000456, 73.03832667300048, 10.46004295349121, 1
Nagavepada, 642, 19.561520163000466, 72.7749800790005, 8.0, 1
Nagave, 542, 19.561520163000466, 72.7749800790005, 8.0, 1
Chatale, 1090, 19.077562806000458, 73.0007890710005, 6.285429954528809, 1
Bhadave, 634, 19.839595778000444, 75.23994980500049, 539.9398803710938, 1
Mathane, 649, 18.833327572000428, 74.23332613100052, 600.7816772460938, 1
Vedhi, 1444, 18.33332744100045, 75.96666681800053, 678.879638671875, 1
Manjurli, 102, 19.561520163000466, 72.7749800790005, 8.0, 1
Vitthalwadi, 881, 19.104648996000435, 72.99929713600051, 9.619482040405273, 1
Karwale, 1489, 20.004699627000434, 73.79278822300051, 564.3743896484375, 1
Kharmendi, 0, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Datiware, 490, 19.473840058000462, 72.7561900870005, 8.039003372192383, 1
Khadkawane, 315, 19.79903010600043, 72.9173502270005, 62.41196441650391, 1
Wade, 1376, 19.253419294000423, 72.85847763200053, 10.32721710205078, 1
Velgaon, 1474, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Chilhar, 777, 18.392996646000427, 77.10951590400049, 644.8009033203125, 1
Damkhind, 596, 19.754380162000473, 72.8857603460005, 28.20122146606445, 1
Kondhan, 1804, 19.744760048000444, 72.89149027400049, 16.49266242980957, 1
Awadhan, 1744, 16.408996702000422, 74.14236670200052, 586.7843627929688, 1
Ambhan, 660, 19.71419022900045, 72.89852001600053, 14.1416540145874, 1
Wasaroli, 232, 19.717930218000447, 72.85783001800053, 14.6182746887207, 1
Wakadi, 311, 18.603186495000443, 73.76254640700051, 570.4319458007812, 1
Takwahal, 1646, 19.707380089000424, 72.91981033400049, 17.96060943603516, 1
Sawarkhand, 1274, 19.710970237000424, 72.9291300530005, 9.159050941467285, 1
Karalgaon, 1220, 19.69984031700045, 72.9555000360005, 17.26733207702637, 1
Durves, 2766, 19.192305717000465, 72.97248851500052, 13.54016017913818, 1
Tamsai, 1125, 19.366669745000422, 77.6166659000005, 412.9485778808594, 1
Netali, 388, 19.96427971400044, 73.83345561400051, 584.0896606445312, 1
Kharshet, 688, 19.701640196000426, 72.87454002400051, 19.58049964904785, 1
Wandivali, 544, 19.69783009100047, 72.85398005000053, 7.031068325042725, 1
Maswan, 1667, 19.068640487000437, 72.82285723500053, 7.123041152954102, 1
Gowade, 1042, 19.702389454000468, 72.87781691600048, 23.30207443237305, 1
Vasai, 121012, 19.349998724000443, 72.79999632100049, 9.167498588562012, 1
Tembhi, 3220, 19.74999972900048, 77.83332617400049, 285.0, 1
Kolhapur, 1092, 16.699999379000474, 74.21666860900052, 554.5892944335938, 1
Patilgaon, 1529, 19.43082022000044, 72.76244001200052, 8.620811462402344, 1
Mukkam, 2490, 18.99653708900047, 72.81642886300051, 11.42419815063477, 1
Arnala, 15331, 19.466668871000422, 72.71666821600053, -0.7923257946968079, 1
Satpale, 3751, 19.340380325000467, 72.7923403480005, 2.381979942321777, 1
Kalamb, 5329, 19.049996846000454, 73.94999977300051, 629.2882690429688, 1
Khardi, 1293, 19.583325519000425, 73.38332905800053, 231.9192047119141, 1
Dolivpada, 690, 19.47821002300043, 72.85515030900052, 14.41256618499756, 1
Kopri, 10180, 19.022846255000445, 72.84241855700049, 9.523958206176758, 1
Bhatpada, 2120, 19.469629608000446, 72.8424095580005, 6.264927864074707, 1
Sakawar, 3375, 19.237701229000436, 72.86124770200053, 17.24324417114258, 1
Chimane, 245, 18.477157178000425, 73.82443841500049, 566.94384765625, 1
Hedavade, 683, 19.500620059000425, 72.8761800950005, 6.939435482025146, 1
Khaniwade, 2386, 19.483326393000425, 72.91666646800053, 7.106363296508789, 1
Bhaliwali, 884, 19.488790049000443, 72.90432006000049, 2.004014015197754, 1
Navasai, 1131, 19.860577416000467, 75.36271691100052, 598.20751953125, 1
Bhatane, 4786, 19.216738549000468, 72.9571673740005, 33.44303512573242, 1
Vadghar, 989, 19.293888703000448, 73.0131694050005, 8.238003730773926, 1
Kalambhon, 1081, 19.482310201000473, 72.98115035300049, 13.38918876647949, 1
Ambode, 831, 19.05835798500044, 72.83524110900049, 13.99796009063721, 1
Thane, 15623, 19.199995535000426, 72.96666603200049, 16.59060096740723, 1
Bhiwandi, 431721, 19.29999916100047, 73.06666965700049, 24.20497512817383, 1
Khadaki   Bk., 961, 20.66690009900043, 77.03310024600052, 297.4165649414062, 1
Chimbipada, 1488, 19.339460276000466, 73.00334007600048, 14.96615314483643, 1
Dhamane, 831, 19.79999929200045, 72.81666734200053, 33.40435791015625, 1
Lakhivali, 2024, 19.347140280000474, 73.01492023200052, 14.05387878417969, 1
Paygaon, 2251, 19.300030228000423, 72.98180025900052, 7.412408351898193, 1
Paye, 1919, 18.97495700400043, 72.81378759800049, 9.932991981506348, 1
Brahmangaon, 1424, 20.549997239000447, 74.29999671500053, 498.8088684082031, 1
Firangpada, 671, 19.295480170000474, 73.00013004900052, 1.98844039440155, 1
Tembhavali, 1667, 19.301300145000425, 73.0129900870005, 3.444370031356812, 1
Junandurkhi, 1796, 19.29985013400045, 73.0187000840005, 16.64023017883301, 1
Borpada, 1476, 21.133329975000436, 73.93332875200053, 218.7132415771484, 1
Dahyale, 196, 19.98089009500046, 72.9476602250005, 104.6116485595703, 1
Malodi, 1732, 19.03357780300047, 73.01627862900051, 11.71476078033447, 1
Kalwar, 2978, 19.283845594000468, 73.02511584500053, 9.800981521606445, 1
Dive, 2062, 19.183329014000435, 73.03332761600052, 2.0, 1
Koshimbe, 1092, 20.004432556000438, 73.7545409980005, 604.0532836914062, 1
Hiwali, 883, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Sakharoli, 563, 19.36305018200045, 73.06449003400053, 28.39019393920898, 1
Supegaon, 1224, 18.849998593000464, 76.7666688270005, 441.4993896484375, 1
Lamaj, 515, 17.74999920500045, 73.64999789400053, 645.4408569335938, 1
Awalwate, 829, 19.366720055000428, 73.11796034500048, 28.74769401550293, 1
Vadvali Tarf  Sonale, 98, 19.28887022300046, 73.08492130500053, 21.5377140045166, 1
Dalepada, 684, 19.36716032500044, 73.16265015200048, 19.71859550476074, 1
Vafale, 795, 19.354070008000463, 73.1782201520005, 14.41629695892334, 1
Kurund, 1503, 19.340950150000424, 73.15867027400049, 38.73208999633789, 1
Angaon, 4141, 18.45528911900044, 73.8535283330005, 668.4703369140625, 1
Parivali, 1721, 19.14331318100045, 72.80597499900051, 9.26340389251709, 1
Alkhivali, 491, 19.31859029700047, 73.04699024600052, 11.47261810302734, 1
Kolivali, 2854, 19.322410012000432, 73.05791017400048, 26.26906204223633, 1
Sontakka, 818, 18.517931838000436, 73.8313290860005, 577.231201171875, 1
Vaghivali, 1237, 18.996429099000466, 73.05107854100049, 8.395312309265137, 1
Ashivali, 5, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Zidake, 2729, 19.439620298000477, 73.06917000400051, 30.99932289123535, 1
Ambadi, 3060, 18.597759976000475, 73.77518578500053, 568.8087158203125, 1
Ravadi, 337, 21.141168279000453, 79.0629095640005, 312.2514038085938, 1
Dighashi, 2296, 19.478730019000466, 73.10505012200053, 35.84835433959961, 1
Chinchawali, 632, 18.966668740000443, 73.3333294950005, 44.78666687011719, 1
Eksal, 794, 19.480100305000462, 73.12824033200053, 42.04770660400391, 1
Sagaon, 573, 20.39999854900043, 76.2166691330005, 615.8057250976562, 1
Devchole, 331, 19.491680105000455, 73.15627031800051, 41.72407531738281, 1
Kushivali, 290, 18.48816750000043, 73.86209818000049, 591.881103515625, 1
Shirgaon, 655, 18.491668390000427, 72.96832638400053, 15.91384792327881, 1
Mohandul, 1982, 18.954516194000462, 72.8198652910005, 12.61538410186768, 1
Tungarthan, 0, 21.133859861000474, 79.0739500840005, 309.7752685546875, 1
Tulshi, 358, 18.514058404000423, 73.85476572300053, 565.9068603515625, 1
Rahur, 914, 20.316665944000476, 77.01666664300052, 478.7107543945312, 1
Kumbharshiv, 747, 19.371000327000445, 73.19102004000052, 17.70281219482422, 1
Bhokari, 1388, 21.166667517000462, 75.36666756000051, 176.8136138916016, 1
Kashivali, 620, 19.346280025000453, 73.0965903010005, 20.62537574768066, 1
Dhamangaon, 1896, 20.666667386000427, 76.0166663810005, 383.5636291503906, 1
Khandape, 1233, 19.02196386500043, 72.8412115480005, 10.52222156524658, 1
Chinchavali  Tarf Sonale, 1138, 19.28887022300046, 73.08492130500053, 21.5377140045166, 1
Vadape, 1623, 19.314500085000475, 73.12152023900052, 19.67974472045898, 1
Borivali  Tarf Sonale, 430, 19.28887022300046, 73.08492130500053, 21.5377140045166, 1
Vahuli, 818, 19.328210056000444, 73.14886010000049, 22.25384140014648, 1
Talavali Tarf Sonale, 1837, 19.28887022300046, 73.08492130500053, 21.5377140045166, 1
Aatkoli, 463, 19.353880304000427, 73.17848032800049, 14.80246734619141, 1
Arjunali, 1580, 19.11885764800047, 72.8427411450005, 27.44498443603516, 1
Dohole, 1644, 19.355190083000423, 73.21171028000049, 12.16513442993164, 1
Kasane, 1546, 19.137046121000424, 72.83289740200053, 7.32867431640625, 1
Koshimbi, 1409, 20.004432556000438, 73.7545409980005, 604.0532836914062, 1
Kalambholi, 430, 19.65253024000043, 73.21120024900051, 58.07699584960938, 1
Janwal, 482, 18.54999671400043, 76.74999780700051, 631.4730834960938, 1
Lonad, 2409, 18.03332556300046, 74.1833265680005, 599.2642822265625, 1
Muthaval, 591, 18.467523226000424, 73.86097523500052, 618.8265380859375, 1
Bapgaon, 892, 19.281879269000456, 73.14471973100052, 10.18650245666504, 1
Elkunde, 725, 19.272600321000425, 73.1312400110005, 19.70524978637695, 1
